#
#  Copyright (C) 2010, 2011 DocArch <http://www.docarch.be>.
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.
#
# ----------------------------------------------------------------------------------------------
#  odt2braille - Braille authoring in OpenOffice.org.
# ----------------------------------------------------------------------------------------------

# ----------------------------------------------------------------------------------------------
# Unicode 2800..28FF  Braille Patterns
# ----------------------------------------------------------------------------------------------

word whose 45-156
always work 5-2456
sufword would 2456-145
word would've 2456-145-3-1236-15
contraction wd
always world 456-2456

# the letter x

# the letter y
word you 13456
word you'd 13456-3-145
word you'll 13456-3-123-123
word you're 13456-3-1235-15
word you've 13456-3-1236-15
always young 5-13456
word your 13456-1235
contraction yr
word yours 13456-1235-234
contraction yrs
word yourself 13456-1235-124
contraction yrf
word yourselves 13456-1235-1236-234
contraction yrvs

# the letter z

# Syst`eme International Prefixes
begword proto =
begword yotta 13456-135-2345-2345-1 10^24
begword zetta 1356-15-2345-2345-1 10^21
# begword exa 15-1346-1 10^18
begword peta 1234-15-2345-1 10^15
begword tera 2345-12456-1 10^12
begword giga 1245-24-1245-1 10^9
begword mega 134-15-1245-1 10^6
begword kilo 13-24-123-135 10^3
begword hecto 125-15-14-2345-135 10^2
begword deca 145-15-14-1 10^1
begword deci 145-15-14-24 10^-1
begword centi 14-26-2345-24 10^-2
begword gastro 1245-1-34-1235-135
begword milli 134-24-123-123-24 10^-3
begword micro 134-24-14-1235-135 10^-6
begword nano 1345-1-1345-135 10^-9
begword pico 1234-24-14-135 10^-12
begword femto 124-15-134-2345-135 10^-15
begword atto 1-2345-2345-135 10^-18
begword zepto 1356-15-1234-2345-135 10^-21
begword yocto 13456-135-14-2345-135 10^-24
begword anti =
# begword endo 26-145-135 endow
begword epi =
begword extra =
begword hyper 125-13456-1234-12456
begword hypo =
begword infra 35-124-1235-1
begword inter 35-2345-12456
begword intra 35-2345-1235-1
begword iso =
begword macro =
begword meta =
begword micro =
begword mono =
begword multi =
begword patho 1234-1-1456-135
begword peri 1234-12456-24
begword poly =
begword post 1234-135-34
begword pre =
begword pseudo =
begword retro =
# begword semi = seminar
begword sub =
begword super 234-136-1234-12456
# begword tetra =
begword trans =
begword ultra =
# begword uni =

# other prefixes
begword electro =
begword neuro =
begword psycho 1234-234-13456-16-135
endword in' =
endword 'd 3-145 back-translation: = doesn't work
endword 'm 3-134
endword 're 3-1235-15
endword 've 3-1236-15
endword 'll 3-123-123
endword 's 3-234
endword 't 3-2345
word 'em = 
always -com 36-14-135-134
endword -by =
endword -to = pointed-to resource

word abalone =
sufword abecedarian 1-12-15-14-15-145-345-24-1-1345
midendword aean =
begword aen =
begword aftere 1-124-2345-12456-15 aftereffect
begword afteri 1-124-2345-12456-24 afterimage
sufword airedale =
sufword anemone = 
sufword anteat =
word antigone =
word baloney =
sufword bandog =
sufword battledo = battledor battledome
always bedragg 23-145-1235-1-2356
sufword beguine 12-15-1245-136-35-15 proper name
sufword belittle 23-123-123
always benares 23-1345-345-15-234
begword benev 23-1345-15-1236
begword bene 12-26-15
always bering 12-12456-346
always bezel =
syllable nomial =
always boer =
always burlingam =
word caen =
midendword lingian 123-346-24-1-1345
endword reagh 1235-2-126 castlereagh
sufword cation 14-1-2345-24-135-1345
always chatham 16-1-2345-125-1-134
always cicerone 14-24-14-12456-135-1345-15
always blenz 12-123-26-1356
always enzym 26-1356-13456-134
always coname 14-135-5-1345
word conally 14-135-1345-6-13456
word conatus =
word conestoga 25-15-34-135-1245-1
word coney =
word conidium =
endword zione =
word cony =
sufword deaconess 145-2-14-135-56-234
begword denation 145-15-1345-6-1345
syllable natur =
always derogate 145-12456-135-1245-1-2345-15
always dinghy 145-35-126-13456
always  doggone 145-135-1245-1245-5-135
always donee =
word donegal =
begword equidis = equidistant
midendword thereally 2346-1235-15-6-13456 ethereally
midendword enook =
always eversion 15-1236-12456-46-1345
sufword falconet =
sufword feringhee 124-12456-35-126-15-15
begword fired = firedamp firedrake
always francene 124-1235-1-1345-14-26-15
contraction frs
sufword froward 124-1235-135-2456-345-145
sufword garderobe 1245-345-145-15-1235-135-12-15
midendword ometer 135-134-15-2345-12456 gasometer
always gastight 1245-1-234-2345-24-126-2345
word goering 1245-135-15-1235-346
word Goodwill = with a cap
word Goody = with a cap
word Goodyear 1245-135-135-145-13456-15-345
always genealog 1245-26-15-1-123-135-1245
syllable herd = goatherd
begword conan =
always thold = berthold
always equino =
syllable thill = anthill
word conch 14-135-1345-16
word conches 14-135-1345-16-15-234
syllable urinary 136-1235-35-345-13456
always goddam =
always oering  135-15-1235-346
always handsomer 125-12346-5-234-1235
always heartsease 125-15-345-2345-234-15-1-234-15
always hereford 125-12456-15-123456-145
always hereupon 5-125-45-136
endword sheimer 234-125-15-24-134-12456
always hermione 125-12456-134-24-135-1345-15
always hoity =
always toity =
midendword blence 12-123-56-15
midendword blend 12-123-26-145
syllable rubber 1235-136-23-12456 indiarubber
begword indist 35-145-24-234-2345 indistinct
begword inerad 35-15-1235-1-145 ineradicable
begword ingl 35-1245-123 inglewood inglenook
word iredell =
begword irre =
word jaconet =
word jehad =
word jihad = 
word konev =
contraction lrs
word limeade =
always lineag 123-35-2-1245
contraction llr
always littleton = proper noun
always littlejohn = surname
always letterman = surname
always oweed 135-2456-15-1246 locoweed
always lonesome 123-5-135-5-234
always maenad =
always menhaden 134-26-125-1-145-26
midendword encephal 26-14-15-1234-125-1-123
sufword misoneism =
sufword misterm 134-24-234-2345-12456-134
sufword mistitl =
always misword 134-24-234-45-2456
word more'n =
word nonesuch 1345-5-135-234-16
word noway = change entry of noways
word nowise =
sufword nuthatch 1345-136-2345-125-1-2345-16
begword oed = oedipus
always oneida =
word orangeade =
begword out 1256-2345 outhaul
endword full = overfull 
begword oleag = oleaginous
always peritoneum 1234-12456-24-2345-135-1345-15-136-134
always peroneal 1234-12456-135-1345-2-123
always persephone 1234-12456-234-15-1234-125-135-1345-15
begword pinedr 1234-35-15-145-1235 pinedrop
syllable root = pokeroot snakeroot
always poleax = poleax
sufword potherb 1234-123-2345-125-12456-12
sufword potsherd 1234-135-2345-146-12456-145
syllable hunter 125-136-1345-2345-12456 pothunter
always praenom =
always predecess 1234-1235-1246-15-14-15-234-234
always predicat 1234-1235-1246-24-14-1-2345
always prounion =
endword  edelic = psychedelic
begword reaffor 1235-15-1-125-123456 reafforestation
begword reappor = reapportion
begword reavow  1235-15-1-1236-246
begword redac = redact
begword rededic 1235-15-145-1246-24-14 rededicate
always redingote 1235-1246-346-135-2345-15
begword renav = renavigated
always renegad 1235-26-15-1245-1-145
always rerefin 1235-15-1235-15-124-35
begword resth = restharrow
endword flery = riflery
begword roped = ropedance
always roustabout 1235-1256-34-1-12
word sadowa =
always scattergood 234-14-1-2345-2345-12456-1245-145
word sever 234-5-15
word severs 234-5-15-234
word severed 234-5-15-1246
word severing 234-5-15-346
always severn 234-5-15-1345
midword sever 234-15-1236-12456 perseverance 
word several 234-5-15-1-123 severally
always shofar 146-12356-345
always shoshone 146-135-146-135-1345-15
begword skeda = skedaddle
always smitheren 234-134-24-2346-1235-26 proper name
endword ouno = radiouno
always sparerib 234-1234-345-15-1235-14-12
always speakeas 234-1234-2-13-15-1-234
begword spiken = spikenard
syllable hound 125-46-145 loghound 
always stingar 34-346-345
always owork 135-5-2456 cowork stuccowork
begword cowr = cowrote
endword enaed 15-1345-1-1246 subpoenaed 
begword threenod 1456-1235-15-15-1345-135-145 threenode
always tranship 2345-1235-1-1345-146-24-1234
begword trinar 2345-1235-24-1345-234 trinary trinaries
always turnabout 2345-136-1235-1345-1-12
always dledee =
always dledum = tweedledee and tweedledum
always twould 2345-2456-145
begword unblea 136-1345-12-123-2 unbleach?
begword unbless 136-1345-12-46-234
begword underog =
begword underiv =
always vicenar 1236-24-14-26-345
sufword violone =
sufword wakerif =
always wenceslaus 2456-26-14-15-234-123-1-136-234
word whereabouts 5-156-1-12-234
begword wired = wiredance
always wiseacr =
always you'n 13456-1256-3-1345
always zingaro  1356-346-345-135
always zwinglian 1356-2456-346-123-24-1-1345
sufword thorn 1456-135-1235-1345
word hearths 125-15-345-1456-234
word hearth 125-15-345-1456
always  \s\x2013\s 36-36 # 8211  en dash
always \s\x2014\s 36-36 # em dash
# nobreak 6-46-56-e,6-46-56

# Problems handled with context
noback context $U2-20[]"'"$l @6-3
noback context _$l["."]$l @256 U.S.
noback context _$d["a"] @56-1
noback context _$d["A"] @56-1

# problems handled with multipass opcodes
noback pass2 @36-36-36 @36-36
noback pass2 @6-236-3456 @3-3456
noback pass2 @6-56 @56-6

# liblouis: sub table for Latin letter definition, 6 dots.
#
#  Copyright (C) 2012-2014 Mesar Hameed <mesar.hameed@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Latin letters a-z where capitals are defined as equivalent to the lowercase. 
# This table is usually used by 6 dot tables. To distinguish between 
# capitals and lowercase, the language table should make use of the 
# capsletter and capsword opcodes.

lowercase a 1
lowercase b 12
lowercase c 14
lowercase d 145
lowercase e 15
lowercase f 124
lowercase g 1245
lowercase h 125
lowercase i 24
lowercase j 245
lowercase k 13
lowercase l 123
lowercase m 134
lowercase n 1345
lowercase o 135
lowercase p 1234
lowercase q 12345
lowercase r 1235
lowercase s 234
lowercase t 2345
lowercase u 136
lowercase v 1236
lowercase w 2456
lowercase x 1346
lowercase y 13456
lowercase z 1356

base uppercase A a
base uppercase B b
base uppercase C c
base uppercase D d
base uppercase E e
base uppercase F f
base uppercase G g
base uppercase H h
base uppercase I i
base uppercase J j
base uppercase K k
base uppercase L l
base uppercase M m
base uppercase N n
base uppercase O o
base uppercase P p
base uppercase Q q
base uppercase R r
base uppercase S s
base uppercase T t
base uppercase U u
base uppercase V v
base uppercase W w
base uppercase X x
base uppercase Y y
base uppercase Z z
# liblouis: comp6 rules for Latin uppercase letters
#
#  Copyright (C) 2021 Bert Frees <bertfrees@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Mark Latin uppercase letters with dot 7 in computer braille
# mode. Should be used in combination with latinLetterDef6Dots.uti.

comp6 A 17
comp6 B 127
comp6 C 147
comp6 D 1457
comp6 E 157
comp6 F 1247
comp6 G 12457
comp6 H 1257
comp6 I 247
comp6 J 2457
comp6 K 137
comp6 L 1237
comp6 M 1347
comp6 N 13457
comp6 O 1357
comp6 P 12347
comp6 Q 123457
comp6 R 12357
comp6 S 2347
comp6 T 23457
comp6 U 1367
comp6 V 12367
comp6 W 24567
comp6 X 13467
comp6 Y 134567
comp6 Z 13567

# Back-translate uppercase letters in computer braille mode.

nofor always A 17
nofor always B 127
nofor always C 147
nofor always D 1457
nofor always E 157
nofor always F 1247
nofor always G 12457
nofor always H 1257
nofor always I 247
nofor always J 2457
nofor always K 137
nofor always L 1237
nofor always M 1347
nofor always N 13457
nofor always O 1357
nofor always P 12347
nofor always Q 123457
nofor always R 12357
nofor always S 2347
nofor always T 23457
nofor always U 1367
nofor always V 12367
nofor always W 24567
nofor always X 13467
nofor always Y 134567
nofor always Z 13567
# liblouis: sub table for literary digits, 6 dots
#
#  Copyright (C) 2013-2014 Mesar Hameed <mesar.hameed@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

litdigit 0 245
litdigit 1 1
litdigit 2 12
litdigit 3 14
litdigit 4 145
litdigit 5 15
litdigit 6 124
litdigit 7 1245
litdigit 8 125
litdigit 9 24
# liblouis: sub table for lowered digits, 6 dots
#
#  Copyright (C) 2012-2014 Mesar Hameed <mesar.hameed@gmail.com>
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

digit 0 356
digit 1 2
digit 2 23
digit 3 25
digit 4 256
digit 5 26
digit 6 235
digit 7 2356
digit 8 236
digit 9 35
#
# Copyright (C) 2010 by JJB Software, Inc. www.jjb-software.com
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Previously, these definitions were hardcoded in the liblouis library
# itself. Now they are migrated to an external table which can be
# included by other tables. They are necessary for the proper operation
# of liblouis or liblouisutdml.

# This table also defines all the space characters to be empty braille
# cells.

space \s     0		SPACE

sign  \x0000 0		NULL
space \x0009 0		CHARACTER TABULATION
space \x000a 0		LINE FEED (LF)
space \x000b 0		LINE TABULATION
space \x000c 0		FORM FEED (FF)
space \x000d 0		CARRIAGE RETURN (CR)
space \x00a0 0		NO-BREAK SPACE
space \x2000 0		EN QUAD
space \x2001 0		EM QUAD
space \x2002 0		EN SPACE
space \x2003 0		EM SPACE
space \x2004 0		THREE-PER-EM SPACE
space \x2005 0		FOUR-PER-EM SPACE
space \x2006 0		SIX-PER-EM SPACE
space \x2007 0		FIGURE SPACE
space \x2008 0		PUNCTUATION SPACE
space \x2009 0		THIN SPACE
space \x200a 0		HAIR SPACE
space \x200b 0		ZERO WIDTH SPACE
space \x2028 0		LINE SEPARATOR
space \x2029 0		PARAGRAPH SEPARATOR
space \x202f 0		NARROW NO-BREAK SPACE
space \x205f 0		MEDIUM MATHEMATICAL SPACE
space \x2060 0		WORD JOINER
space \x2800 0		BRAILLE PATTERN BLANK
space \xfeff 0		ZERO WIDTH NO-BREAK SPACE (also Unicode BOM)

# replace \x200b		#ZERO WIDTH SPACE
noback correct "\x200b" ""

replace \x2060		#WORD JOINER
replace \xfeff		#ZERO WIDTH NO-BREAK SPACE (also Unicode BOM)

# This file will produce Unicode Braille output.
# Use it as the first file in a table list.
#
#  Copyright (C) 2010 JJB Software, Inc. www.jjb-software.com
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

display \x2800 0
display \x2801 1
display \x2802 2
display \x2803 12
display \x2804 3
display \x2805 13
display \x2806 23
display \x2807 123
display \x2808 4
display \x2809 14
display \x280A 24
display \x280B 124
display \x280C 34
display \x280D 134
display \x280E 234
display \x280F 1234
display \x2810 5
display \x2811 15
display \x2812 25
display \x2813 125
display \x2814 35
display \x2815 135
display \x2816 235
display \x2817 1235
display \x2818 45
display \x2819 145
display \x281A 245
display \x281B 1245
display \x281C 345
display \x281D 1345
display \x281E 2345
display \x281F 12345
display \x2820 6
display \x2821 16
display \x2822 26
display \x2823 126
display \x2824 36
display \x2825 136
display \x2826 236
display \x2827 1236
display \x2828 46
display \x2829 146
display \x282A 246
display \x282B 1246
display \x282C 346
display \x282D 1346
display \x282E 2346
display \x282F 12346
display \x2830 56
display \x2831 156
display \x2832 256
display \x2833 1256
display \x2834 356
display \x2835 1356
display \x2836 2356
display \x2837 12356
display \x2838 456
display \x2839 1456
display \x283A 2456
display \x283B 12456
display \x283C 3456
display \x283D 13456
display \x283E 23456
display \x283F 123456
display \x2840 7
display \x2841 17
display \x2842 27
display \x2843 127
display \x2844 37
display \x2845 137
display \x2846 237
display \x2847 1237
display \x2848 47
display \x2849 147
display \x284A 247
display \x284B 1247
display \x284C 347
display \x284D 1347
display \x284E 2347
display \x284F 12347
display \x2850 57
display \x2851 157
display \x2852 257
display \x2853 1257
display \x2854 357
display \x2855 1357
display \x2856 2357
display \x2857 12357
display \x2858 457
display \x2859 1457
display \x285A 2457
display \x285B 12457
display \x285C 3457
display \x285D 13457
display \x285E 23457
display \x285F 123457
display \x2860 67
display \x2861 167
display \x2862 267
display \x2863 1267
display \x2864 367
display \x2865 1367
display \x2866 2367
display \x2867 12367
display \x2868 467
display \x2869 1467
display \x286A 2467
display \x286B 12467
display \x286C 3467
display \x286D 13467
display \x286E 23467
display \x286F 123467
display \x2870 567
display \x2871 1567
display \x2872 2567
display \x2873 12567
display \x2874 3567
display \x2875 13567
display \x2876 23567
display \x2877 123567
display \x2878 4567
display \x2879 14567
display \x287A 24567
display \x287B 124567
display \x287C 34567
display \x287D 134567
display \x287E 234567
display \x287F 1234567
display \x2880 8
display \x2881 18
display \x2882 28
display \x2883 128
display \x2884 38
display \x2885 138
display \x2886 238
display \x2887 1238
display \x2888 48
display \x2889 148
display \x288A 248
display \x288B 1248
display \x288C 348
display \x288D 1348
display \x288E 2348
display \x288F 12348
display \x2890 58
display \x2891 158
display \x2892 258
display \x2893 1258
display \x2894 358
display \x2895 1358
display \x2896 2358
display \x2897 12358
display \x2898 458
display \x2899 1458
display \x289A 2458
display \x289B 12458
display \x289C 3458
display \x289D 13458
display \x289E 23458
display \x289F 123458
display \x28A0 68
display \x28A1 168
display \x28A2 268
display \x28A3 1268
display \x28A4 368
display \x28A5 1368
display \x28A6 2368
display \x28A7 12368
display \x28A8 468
display \x28A9 1468
display \x28AA 2468
display \x28AB 12468
display \x28AC 3468
display \x28AD 13468
display \x28AE 23468
display \x28AF 123468
display \x28B0 568
display \x28B1 1568
display \x28B2 2568
display \x28B3 12568
display \x28B4 3568
display \x28B5 13568
display \x28B6 23568
display \x28B7 123568
display \x28B8 4568
display \x28B9 14568
display \x28BA 24568
display \x28BB 124568
display \x28BC 34568
display \x28BD 134568
display \x28BE 234568
display \x28BF 1234568
display \x28C0 78
display \x28C1 178
display \x28C2 278
display \x28C3 1278
display \x28C4 378
display \x28C5 1378
display \x28C6 2378
display \x28C7 12378
display \x28C8 478
display \x28C9 1478
display \x28CA 2478
display \x28CB 12478
display \x28CC 3478
display \x28CD 13478
display \x28CE 23478
display \x28CF 123478
display \x28D0 578
display \x28D1 1578
display \x28D2 2578
display \x28D3 12578
display \x28D4 3578
display \x28D5 13578
display \x28D6 23578
display \x28D7 123578
display \x28D8 4578
display \x28D9 14578
display \x28DA 24578
display \x28DB 124578
display \x28DC 34578
display \x28DD 134578
display \x28DE 234578
display \x28DF 1234578
display \x28E0 678
display \x28E1 1678
display \x28E2 2678
display \x28E3 12678
display \x28E4 3678
display \x28E5 13678
display \x28E6 23678
display \x28E7 123678
display \x28E8 4678
display \x28E9 14678
display \x28EA 24678
display \x28EB 124678
display \x28EC 34678
display \x28ED 134678
display \x28EE 234678
display \x28EF 1234678
display \x28F0 5678
display \x28F1 15678
display \x28F2 25678
display \x28F3 125678
display \x28F4 35678
display \x28F5 135678
display \x28F6 235678
display \x28F7 1235678
display \x28F8 45678
display \x28F9 145678
display \x28FA 245678
display \x28FB 1245678
display \x28FC 345678
display \x28FD 1345678
display \x28FE 2345678
display \x28FF 12345678

